lib_book_id,lib_id,book_id,availability
1,2,95,98
2,2,172,53
3,1,88,65
4,2,311,64
5,2,8,38
6,1,241,12
7,2,235,40
8,2,190,47
9,1,151,13
10,1,244,77
11,2,201,10
12,1,203,59
13,1,69,16
14,2,64,9
15,1,334,45
16,1,114,95
17,1,70,16
18,2,138,25
19,2,59,76
20,2,269,43
21,1,198,82
22,2,97,93
23,2,33,85
24,1,82,92
25,1,5,87
26,1,214,69
27,2,36,90
28,2,154,83
29,2,102,50
30,1,333,69
31,1,237,29
32,2,90,57
33,2,25,95
34,1,294,29
35,2,238,38
36,2,37,33
37,1,284,6
38,1,83,100
39,1,92,16
40,1,282,86
41,2,179,8
42,2,283,17
43,1,185,11
44,2,254,2
45,2,96,58
46,2,139,70
47,1,140,32
48,2,163,6
49,1,263,76
50,2,282,97
51,1,195,54
52,2,12,75
53,1,171,50
54,1,249,70
55,1,196,68
56,2,265,100
57,2,44,3
58,2,285,94
59,2,309,19
60,2,106,9
61,1,180,53
62,1,323,64
63,1,325,20
64,1,318,57
65,2,232,60
66,2,142,55
67,2,110,27
68,2,198,4
69,2,314,66
70,1,199,63
71,2,175,64
72,2,162,95
73,1,147,92
74,2,186,98
75,1,261,15
76,1,218,81
77,1,127,0
78,1,238,28
79,1,95,20
80,2,147,25
81,2,251,12
82,1,173,45
83,2,71,95
84,2,136,86
85,2,203,68
86,2,99,79
87,2,207,71
88,1,121,18
89,1,243,28
90,1,298,62
91,1,268,57
92,2,3,96
93,1,208,3
94,2,193,25
95,1,205,51
96,2,98,96
97,1,165,79
98,2,323,86
99,1,44,43
100,1,47,19
101,1,252,70
102,2,68,78
103,1,104,84
104,1,80,34
105,2,292,72
106,1,17,69
107,1,32,23
108,2,199,89
109,1,168,25
110,2,256,30
111,2,167,7
112,2,80,48
113,1,316,86
114,1,305,3
115,1,31,36
116,2,135,95
117,1,177,46
118,2,130,33
119,1,201,49
120,2,32,10
121,2,47,92
122,1,101,61
123,1,317,58
124,2,151,79
125,1,125,19
126,1,53,34
127,2,248,39
128,2,127,9
129,1,236,94
130,2,210,0
131,2,83,45
132,1,159,71
133,2,152,38
134,2,87,75
135,1,281,75
136,1,209,69
137,2,196,88
138,2,294,65
139,1,296,60
140,1,245,28
141,1,216,42
142,1,21,28
143,2,290,63
144,2,246,46
145,1,33,87
146,1,246,72
147,2,191,27
148,1,181,39
149,1,307,48
150,1,206,2
151,1,210,55
152,2,178,94
153,1,29,5
154,1,86,44
155,1,99,56
156,1,77,100
157,1,115,94
158,1,167,44
159,1,272,92
160,1,72,17
161,2,260,43
162,2,182,38
163,2,22,52
